FULL
         1773039 function calls (1771943 primitive calls) in 0.745 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.112    0.112 {built-in method builtins.exec}
        1    0.000    0.000    0.112    0.112 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.112    0.112 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         303557 function calls (303293 primitive calls) in 0.118 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.036    0.000    0.039    0.000 dataset.py:174(getAttribRowDict)
     2128    0.017    0.000    0.021    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.014    0.000    0.052    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.026    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
     4722    0.004    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.094    0.000 dataset.py:311(getSplitPointForColumn)
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.095    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.000    0.000    0.022    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.118    0.118 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.118    0.118 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.022    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.118    0.118 {built-in method builtins.exec}
        1    0.000    0.000    0.118    0.118 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.118    0.118 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)


         303557 function calls (303293 primitive calls) in 0.112 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.034    0.000    0.037    0.000 dataset.py:174(getAttribRowDict)
     2128    0.016    0.000    0.020    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.013    0.000    0.050    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.026    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
    68608    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     4722    0.003    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.090    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.091    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.000    0.000    0.020    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.112    0.112 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.112    0.112 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.021    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.112    0.112 {built-in method builtins.exec}
        1    0.000    0.000    0.112    0.112 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.112    0.112 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)


         303557 function calls (303293 primitive calls) in 0.118 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1004    0.036    0.000    0.038    0.000 dataset.py:174(getAttribRowDict)
     2128    0.017    0.000    0.021    0.000 dataset.py:359(getNumberOfAttrs)
     1004    0.014    0.000    0.053    0.000 dataset.py:254(getMinEntropyForColumn)
     8832    0.013    0.000    0.027    0.000 dataset.py:193(getSplitObjectFromSplitDict)
     1004    0.004    0.000    0.006    0.000 dataset.py:235(getCumulativeDict)
     8833    0.004    0.000    0.006    0.000 dataset.py:5(calculateEntropy)
     8832    0.004    0.000    0.004    0.000 dataset.py:213(<listcomp>)
    68608    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     4722    0.004    0.000    0.004    0.000 dataset.py:21(addRowsFromSplitDict)
    58768    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    46610    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1004    0.002    0.000    0.094    0.000 dataset.py:311(getSplitPointForColumn)
    32224    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
     8833    0.002    0.000    0.002    0.000 dataset.py:15(__init__)
    24818    0.002    0.000    0.002    0.000 {built-in method math.log2}
    20439    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
       66    0.001    0.000    0.096    0.001 dataset.py:331(getBestColumnAndSplit)
     2008    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      133    0.001    0.000    0.021    0.000 dataset.py:374(<listcomp>)
    133/1    0.000    0.000    0.118    0.118 classification.py:63(buildTree)
     2008    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
    133/1    0.000    0.000    0.118    0.118 classification.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:137(getSplitObjectForRoot)
     1004    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      133    0.000    0.000    0.021    0.000 dataset.py:371(getValidCols)
      133    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      133    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.118    0.118 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.118    0.118 classification.py:139(train)
        1    0.000    0.000    0.118    0.118 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)





=====




NOISY
         2023435 function calls (2021647 primitive calls) in 0.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.316    0.000    0.338    0.000 dataset.py:174(getAttribRowDict)
    14320    0.146    0.000    0.179    0.000 dataset.py:359(getNumberOfAttrs)
     6241    0.072    0.000    0.263    0.000 dataset.py:254(getMinEntropyForColumn)
    42988    0.061    0.000    0.123    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   614896    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
     6241    0.025    0.000    0.033    0.000 dataset.py:235(getCumulativeDict)
    24418    0.023    0.000    0.025    0.000 dataset.py:21(addRowsFromSplitDict)
   545298    0.021    0.000    0.021    0.000 {method 'append' of 'list' objects}
    42989    0.019    0.000    0.027    0.000 dataset.py:5(calculateEntropy)
    42988    0.017    0.000    0.017    0.000 dataset.py:213(<listcomp>)
     6241    0.012    0.000    0.616    0.000 dataset.py:311(getSplitPointForColumn)
   219869    0.010    0.000    0.010    0.000 {built-in method builtins.len}
   159625    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
    42989    0.009    0.000    0.009    0.000 dataset.py:15(__init__)
   100948    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      447    0.008    0.000    0.624    0.001 dataset.py:331(getBestColumnAndSplit)
   110111    0.008    0.000    0.008    0.000 {built-in method math.log2}
    12482    0.004    0.000    0.004    0.000 {method 'sort' of 'list' objects}
      895    0.003    0.000    0.183    0.000 dataset.py:374(<listcomp>)
    895/1    0.002    0.000    0.812    0.812 classification.py:63(buildTree)
    12482    0.001    0.000    0.001    0.000 {method 'keys' of 'dict' objects}
    895/1    0.001    0.000    0.812    0.812 classification.py:37(__init__)
        1    0.001    0.001    0.001    0.001 dataset.py:137(getSplitObjectForRoot)
     6241    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      895    0.001    0.000    0.183    0.000 dataset.py:371(getValidCols)
      895    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      895    0.000    0.000    0.000    0.000 {built-in method math.isclose}
        1    0.000    0.000    0.813    0.813 {built-in method builtins.exec}
        1    0.000    0.000    0.813    0.813 classification.py:139(train)
        1    0.000    0.000    0.000    0.000 dataset.py:68(initFromData)
        1    0.000    0.000    0.000    0.000 dataset.py:156(<listcomp>)
        1    0.000    0.000    0.813    0.813 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 classification.py:19(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:25(addRowsFromRange)


         2023435 function calls (2021647 primitive calls) in 0.833 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6241    0.326    0.000    0.348    0.000 dataset.py:174(getAttribRowDict)
    14320    0.151    0.000    0.184    0.000 dataset.py:359(getNumberOfAttrs)
     6241    0.073    0.000    0.268    0.000 dataset.py:254(getMinEntropyForColumn)
    42988    0.063    0.000    0.126    0.000 dataset.py:193(getSplitObjectFromSplitDict)
   614896    0.032    0.000    0.032    0.000 {method 'add' of 'set' objects}
     6241    0.026    0.000    0.034    0.000 dataset.py:235(getCumulativeDict)
    24418    0.024    0.000    0.025    0.000 dataset.py:21(addRowsFromSplitDict)
   545298    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
    42989    0.020    0.000    0.028    0.000 dataset.py:5(calculateEntropy)
    42988    0.017    0.000    0.017    0.000 dataset.py:213(<listcomp>)
     6241    0.012    0.000    0.632    0.000 dataset.py:311(getSplitPointForColumn)
   219869    0.010    0.000    0.010    0.000 {built-in method builtins.len}
   159625    0.009    0.000    0.009    0.000 {method 'items' of 'dict' objects}
    42989    0.009    0.000    0.009    0.000 dataset.py:15(__init__)
   100948    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      447    0.008    0.000    0.641    0.001 dataset.py:331(getBestColumnAndSplit)
